Unnamed: 0;Unnamed: 1;Unnamed: 2;Unnamed: 3;Unnamed: 4;Unnamed: 5;Unnamed: 6;Unnamed: 7;Unnamed: 8;Unnamed: 9;Unnamed: 10
;6 012;"Repère :	L

JERREL GAMME ALU TRADI

GAMME ALU TRADITIONNEL
Portillon naxos

Dimensions :
· Largeur entre poteau 900mm
· Hauteur de fabrication au plus haut 1600mm
· Forme Droit
Ouverture :
· Ouverture Droite Poussant, vu de l'extérieur
· Fixation Entre Poteau avec angle 90°
· Gonds peints
· Avec serrure complète
Esthétique :
· Couleur 7039 SABLE Hors standard
· Hauteur de la partie basse égale à 530 mm (550 mm du sol)
· Tolage en partie haute Total avec jour 15 mm tout autour
· Tolage Partie Basse avec jour 15 mm tout autour
· Finitions hautes: Goutte d'eau assorties
· Avec Poignée noire
· Soudures apparentes pour toute la gamme Traditionnel";1169.75;1.414;1653.55;1;U;;10;1653.55
;MO1;MAIN D'OEUVRE 1;22;2.7;59.4;6;H;;10;356.4
;MEXT L;MEXT rep L;1016;1.25;1270;1;U;;10;1270
;Q001;Forfait Quincaillerie;1.45;1.248;1.81;15;F;;10;27.15
;;;;;;;;;;
;;Sous total :;;;;;;;;19108.51
;;;;;;;;;;
;;Fixation sur renforts ARTIK Blok Gond de volet;;;;;;;;
;;;;;;;;;;
;6 001;"Repère : K
Gamme : Alu Isolé 27 mm (Premium)
Orientation Des Lames : Lames Verticales Pas De 90 mm (Standard)
Coloris sélection Men85 : Ral 7039 SMF (moins-value)
Modèle : Penture Contre Penture
Nombres de Vantaux : 2 Vantaux
Sens De Ferrage (Vue Intérieure) : 2 Vantaux Repliables Droite Poussant
Dimensions Largeur : Largeur Tableau Maçonnerie
Largeur (en mm) : 1300
Dimensions Hauteur : Hauteur Tableau Maçonnerie
Hauteur (en mm) : 2500
Ferrage : Ferrage Alu Noir
Gond Existant : Non
Distance Par Rapport A La Mer : Supérieure A 15 Kms
Type De Gonds : Gonds Chimiques Composite (STD)
Pose Du Ferrage : Oui
Couvre Joint : Avec (Sans Plus-Value)
Hauteur Allège (en mm) : 0
Partie Haute Du Volet En Forme : Non
Déport Penture D : Déport Standard 39 mm
Débord Penture E : Débord Standard 55 mm
Type De Penture : Bout Feston (Standard)
Type arrêts : Arrêt Automatique Composite
Coloris Arrêts : Noir
Type De Fermeture : Espagnolette Ronde Alu Epure Avec SupportAnti-Soulèvement (Sans Plus-Value - conseillé proche mer)
Crochet Crémaillère Acier 400 mm Sur Le Vantail De Rive : Avec
Type De Butée : Aluminium (Standard)
Coefficient Thermique : 0,25";1007.75;1.3;1310.15;1;U;;10;1310.15
;MO1;"MAIN D'OEUVRE 
";48;1.3;62.4;6;H;;10;374.4
;MEXT A;MEXT Rep A;698;1.3;907.4;1;U;;10;907.4
;Q001;Forfait Quincaillerie;1.45;1.303;1.89;15;F;;10;28.35
;;;;;;;;;;
;6 002;"Repère : J
Gamme : Alu Isolé 27 mm (Premium)
Orientation Des Lames : Lames Verticales Pas De 90 mm (Standard)
Coloris sélection Men85 : Ral 7039 SMF (moins-value)
Modèle : Penture Contre Penture
Nombres de Vantaux : 2 Vantaux
Sens De Ferrage (Vue Intérieure) : 1 Vantail Droite poussant + 1 Vantail Gauche Poussant
Coté De Manoeuvre : Vantail De Droite Vue Intérieure
Dimensions Largeur : Largeur Tableau Maçonnerie
Largeur (en mm) : 1200
Dimensions Hauteur : Hauteur Tableau Maçonnerie
Hauteur (en mm) : 1600
Ferrage : Ferrage Alu Noir
Gond Existant : Non
Distance Par Rapport A La Mer : Supérieure A 15 Kms
Type De Gonds : Gonds Chimiques Composite (STD)
Pose Du Ferrage : Oui
Couvre Joint Périphérique : Avec
Option Couvre Joint Periphérique : Couvre Joint Haut et 2 cotés, (Pièce Appui Débordante)
Hauteur Allège (en mm) : 0
Vantaux Inégaux : Non
Partie Haute Du Volet En Forme : Non
Déport Penture D : Déport Standard 39 mm
Débord Penture E : Débord Standard 19 mm
Type De Penture : Bout Feston (Standard)
Type arrêts : Arrêt Automatique Composite
Coloris Arrêts : Noir
Type De Fermeture : Espagnolette Ronde Alu Epure Avec SupportAnti-Soulèvement (Sans Plus-Value - conseillé proche mer)
Crochet Crémaillère Alu 400 mm Sur Le Vantail De Service : Avec
Crochet Crémaillère Alu 400 mm Sur Le Vantail Opposé : Avec
Type De Butée : Aluminium (Standard)
Volet Motorisé : Non
Coefficient Thermique : 0,25";787.75;1.3;1024.15;1;U;;10;1024.15
;MO1;"MAIN D'OEUVRE 
";48;1.3;62.4;6;H;;10;374.4
;MEXT B;MEXT Rep. B;478;1.3;621.4;1;U;;10;621.4
;Q001;Forfait Quincaillerie;1.45;1.303;1.89;15;F;;10;28.35
;;;;;;;;;;
;;Sous total :;;;;;;;;2334.3
;;;;;;;;;;
;;;;;;;;;Total HT;29888.65
;;;;;;;;;Tot. TVA;2203.39
;;;;;;;;;Total TTC;32092.04
